Waiting for zookeeper-client:2181
Connected to zookeeper-client:2181
JAVA_OPTS=-Dbookkeeper.ack.quorum.size=3 -Dbookkeeper.ensemble.size=3 -Dbookkeeper.ledger.size.max=268435456 -Dbookkeeper.write.outstanding.bytes.max=33554432 -Dbookkeeper.write.quorum.size=3 -Dbookkeeper.write.timeout.milliseconds=60000 -Dcontroller.container.count=8 -Dcontroller.retention.bucket.count=4 -Dcontroller.retention.thread.count=4 -Dcontroller.service.asyncTaskPool.size=20 -DemptyDirVolumeMounts=heap-dump=/tmp/dumpfile/heap,logs=/opt/pravega/logs -Dhdfs.block.size=67108864 -Dlog.level=INFO -Dpravegaservice.cache.size.max=1610612736 -Dpravegaservice.cache.time.seconds.max=600 -Dpravegaservice.clusterName=pravega -Dpravegaservice.container.count=8 -Dpravegaservice.service.listener.port=12345 -Dwriter.flush.size.bytes.max=67108864 -Dwriter.flush.threshold.bytes=67108864 -XX:+CrashOnOutOfMemoryError -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:+PrintExtendedThreadInfo -XX:+UseContainerSupport -XX:HeapDumpPath=/tmp/dumpfile/heap -XX:MaxRAMPercentage=50.0 -Xms512m -Dcontroller.metrics.prefix=pravega-pravega-controller-85fd485599-6msdf -Dcontroller.zk.connect.uri=zookeeper-client:2181 -Dcontroller.server.store.host.type=Zookeeper
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - java.specification.version = 11
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - sun.cpu.isalist = 
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_662_TCP_PROTO = tcp
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_PORT_9090_TCP_PORT = 9090
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - sun.arch.data.model = 64
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_RPCBIND_UDP = 111
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - java.vendor.url = https://adoptopenjdk.net/
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - writer.flush.threshold.bytes = 67108864
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - controller.server.store.host.type = Zookeeper
2025-02-24 15:42:11,934 786  [main] INFO  io.pravega.controller.util.Config - controller.cluster.name = pravega
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_111_UDP_ADDR = 10.104.45.211
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - bookkeeper.ensemble.size = 3
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_20048_UDP_PORT = 20048
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_PORT_9090_TCP = tcp://10.108.170.165:9090
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_32803_UDP_PROTO = udp
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - sun.boot.library.path = /opt/java/openjdk/lib
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - sun.java.command = io.pravega.controller.server.Main
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - jdk.debug = release
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - controller.metrics.prefix = pravega-pravega-controller-85fd485599-6msdf
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_32803_UDP = udp://10.104.45.211:32803
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - java.specification.vendor = Oracle Corporation
2025-02-24 15:42:11,935 787  [main] INFO  io.pravega.controller.util.Config - java.version.date = 2021-04-20
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - java.home = /opt/java/openjdk
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - BOOKKEEPER_WEBHOOK_SVC_SERVICE_HOST = 10.96.223.91
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_NFS = 2049
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - java.specification.name = Java Platform API Specification
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - java.vm.specification.vendor = Oracle Corporation
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_STATD_UDP = 662
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - controller.security.auth.enable = false
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_PORT_10080_TCP_PROTO = tcp
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_RQUOTAD = 875
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_ADMIN_SERVER_SERVICE_HOST = 10.103.126.123
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - sun.management.compiler = HotSpot 64-Bit Tiered Compilers
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - KUBERNETES_PORT = tcp://10.96.0.1:443
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - java.runtime.version = 11.0.11+9
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_32803_TCP = tcp://10.104.45.211:32803
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - controller.retention.bucket.count = 4
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_20048_TCP_ADDR = 10.104.45.211
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - CONTROLLER_SERVER_PORT = 9090
2025-02-24 15:42:11,936 788  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_2049_TCP = tcp://10.104.45.211:2049
2025-02-24 15:42:11,937 789  [main] INFO  io.pravega.controller.util.Config - TOKEN_SIGNING_KEY = secret
2025-02-24 15:42:11,937 789  [main] INFO  io.pravega.controller.util.Config - file.encoding = UTF-8
2025-02-24 15:42:11,937 789  [main] INFO  io.pravega.controller.util.Config - java.vendor.version = AdoptOpenJDK-11.0.11+9
2025-02-24 15:42:11,937 789  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_32803_TCP_PORT = 32803
2025-02-24 15:42:11,947 799  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_875_UDP = udp://10.104.45.211:875
2025-02-24 15:42:11,947 799  [main] INFO  io.pravega.controller.util.Config - JAVA_VERSION = jdk-11.0.11+9
2025-02-24 15:42:11,947 799  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_20048_TCP = tcp://10.104.45.211:20048
2025-02-24 15:42:11,947 799  [main] INFO  io.pravega.controller.util.Config - java.io.tmpdir = /tmp
2025-02-24 15:42:11,947 799  [main] INFO  io.pravega.controller.util.Config - java.version = 11.0.11
2025-02-24 15:42:11,947 799  [main] INFO  io.pravega.controller.util.Config - KUBERNETES_PORT_443_TCP_PROTO = tcp
2025-02-24 15:42:11,947 799  [main] INFO  io.pravega.controller.util.Config - java.vm.specification.name = Java Virtual Machine Specification
2025-02-24 15:42:11,947 799  [main] INFO  io.pravega.controller.util.Config - java.awt.printerjob = sun.print.PSPrinterJob
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - bookkeeper.write.timeout.milliseconds = 60000
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_PORT_10080_TCP_PORT = 10080
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_NFS_UDP = 2049
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - java.library.path = /usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_662_TCP_PORT = 662
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_2049_UDP = udp://10.104.45.211:2049
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - java.vendor = AdoptOpenJDK
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - sun.io.unicode.encoding = UnicodeLittle
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_875_TCP = tcp://10.104.45.211:875
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_CLIENT_PORT_2181_TCP = tcp://10.110.169.44:2181
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_20048_TCP_PROTO = tcp
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_WEBHOOK_SVC_PORT_443_TCP_PROTO = tcp
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_111_UDP_PROTO = udp
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_111_UDP = udp://10.104.45.211:111
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_SERVICE_HOST = 10.108.170.165
2025-02-24 15:42:11,948 800  [main] INFO  io.pravega.controller.util.Config - user.timezone = GMT
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - os.name = Linux
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - java.vm.specification.version = 11
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - log.level = INFO
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_2049_UDP_PROTO = udp
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_662_UDP_ADDR = 10.104.45.211
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - REST_SERVER_PORT = 10080
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - ZK_URL = zookeeper-client:2181
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - user.home = /root
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_32803_UDP_PORT = 32803
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_2049_TCP_PORT = 2049
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - OLDPWD = /opt/pravega
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_662_TCP = tcp://10.104.45.211:662
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - log.dir = /opt/pravega/logs
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_111_TCP = tcp://10.104.45.211:111
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_NLOCKMGR_UDP = 32803
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - java.awt.graphicsenv = sun.awt.X11GraphicsEnvironment
2025-02-24 15:42:11,949 801  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_CLIENT_PORT_2181_TCP_ADDR = 10.110.169.44
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - logback.configurationFile = /opt/pravega/conf/logback.xml
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_662_UDP_PROTO = udp
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - controller.service.rest.listener.port = 10080
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - BOOKKEEPER_WEBHOOK_SVC_PORT_443_TCP_PROTO = tcp
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_20048_UDP_PROTO = udp
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_PORT_9090_TCP_PROTO = tcp
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - path.separator = :
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_662_UDP = udp://10.104.45.211:662
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - os.version = 6.8.0-52-generic
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - bookkeeper.write.quorum.size = 3
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - BOOKKEEPER_WEBHOOK_SVC_PORT = tcp://10.96.223.91:443
2025-02-24 15:42:11,950 802  [main] INFO  io.pravega.controller.util.Config - java.vm.name = OpenJDK 64-Bit Server VM
2025-02-24 15:42:11,951 803  [main] INFO  io.pravega.controller.util.Config - hdfs.block.size = 67108864
2025-02-24 15:42:11,951 803  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_875_TCP_PROTO = tcp
2025-02-24 15:42:11,951 803  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_875_UDP_ADDR = 10.104.45.211
2025-02-24 15:42:11,951 803  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_2049_TCP_PROTO = tcp
2025-02-24 15:42:11,951 803  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_111_TCP_ADDR = 10.104.45.211
2025-02-24 15:42:11,951 803  [main] INFO  io.pravega.controller.util.Config - CLUSTER_NAME = pravega
2025-02-24 15:42:11,952 804  [main] INFO  io.pravega.controller.util.Config - os.arch = amd64
2025-02-24 15:42:11,952 804  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_MOUNTD = 20048
2025-02-24 15:42:11,952 804  [main] INFO  io.pravega.controller.util.Config - KUBERNETES_SERVICE_PORT = 443
2025-02-24 15:42:11,952 804  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_PORT_9090_TCP_ADDR = 10.108.170.165
2025-02-24 15:42:11,952 804  [main] INFO  io.pravega.controller.util.Config - HOSTNAME = pravega-pravega-controller-85fd485599-6msdf
2025-02-24 15:42:11,952 804  [main] INFO  io.pravega.controller.util.Config - java.vm.info = mixed mode
2025-02-24 15:42:11,952 804  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_111_TCP_PROTO = tcp
2025-02-24 15:42:11,953 805  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_CLIENT_PORT = tcp://10.110.169.44:2181
2025-02-24 15:42:11,953 805  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_2049_UDP_ADDR = 10.104.45.211
2025-02-24 15:42:11,953 805  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_CLIENT_SERVICE_HOST = 10.110.169.44
2025-02-24 15:42:11,953 805  [main] INFO  io.pravega.controller.util.Config - config.file = /opt/pravega/conf/controller.config.properties
2025-02-24 15:42:11,953 805  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_WEBHOOK_SVC_SERVICE_PORT = 443
2025-02-24 15:42:11,953 805  [main] INFO  io.pravega.controller.util.Config - java.class.version = 55.0
2025-02-24 15:42:11,953 805  [main] INFO  io.pravega.controller.util.Config - bookkeeper.ledger.size.max = 268435456
2025-02-24 15:42:11,953 805  [main] INFO  io.pravega.controller.util.Config - HOME = /root
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - awt.toolkit = sun.awt.X11.XToolkit
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_875_UDP_PROTO = udp
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - controller.service.rpc.listener.port = 9090
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - BOOKKEEPER_WEBHOOK_SVC_SERVICE_PORT = 443
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - sun.jnu.encoding = UTF-8
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_662_UDP_PORT = 662
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - emptyDirVolumeMounts = heap-dump=/tmp/dumpfile/heap,logs=/opt/pravega/logs
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_RQUOTAD_UDP = 875
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_ADMIN_SERVER_PORT_8080_TCP = tcp://10.103.126.123:8080
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - PWD = /opt/pravega
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - LANGUAGE = en_US:en
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_PORT_10080_TCP = tcp://10.108.170.165:10080
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - controller.service.asyncTaskPool.size = 20
2025-02-24 15:42:11,954 806  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_32803_UDP_ADDR = 10.104.45.211
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_WEBHOOK_SVC_PORT_443_TCP = tcp://10.106.44.28:443
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - file.separator = /
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - java.vm.compressedOopsMode = Zero based
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - line.separator = 

2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - LC_ALL = en_US.UTF-8
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_ADMIN_SERVER_PORT_8080_TCP_PORT = 8080
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - pravegaservice.service.listener.port = 12345
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - BOOKKEEPER_WEBHOOK_SVC_PORT_443_TCP_ADDR = 10.96.223.91
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - KUBERNETES_SERVICE_PORT_HTTPS = 443
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - SHLVL = 2
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - controller.retention.thread.count = 4
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_2049_UDP_PORT = 2049
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_875_UDP_PORT = 875
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - JAVA_HOME = /opt/java/openjdk
2025-02-24 15:42:11,955 807  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_ADMIN_SERVER_PORT_8080_TCP_PROTO = tcp
2025-02-24 15:42:11,956 808  [main] INFO  io.pravega.controller.util.Config - user.name = root
2025-02-24 15:42:11,956 808  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_HOST = 10.104.45.211
2025-02-24 15:42:11,956 808  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_WEBHOOK_SVC_PORT = tcp://10.106.44.28:443
2025-02-24 15:42:11,956 808  [main] INFO  io.pravega.controller.util.Config - bookkeeper.write.outstanding.bytes.max = 33554432
2025-02-24 15:42:11,956 808  [main] INFO  io.pravega.controller.util.Config - controller.security.auth.delegationToken.signingKey.basis = secret
2025-02-24 15:42:11,956 808  [main] INFO  io.pravega.controller.util.Config - KUBERNETES_PORT_443_TCP_ADDR = 10.96.0.1
2025-02-24 15:42:11,956 808  [main] INFO  io.pravega.controller.util.Config - bookkeeper.ack.quorum.size = 3
2025-02-24 15:42:11,956 808  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_WEBHOOK_SVC_PORT_443_TCP_ADDR = 10.106.44.28
2025-02-24 15:42:11,956 808  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_CLIENT_PORT_2181_TCP_PROTO = tcp
2025-02-24 15:42:11,956 808  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_111_TCP_PORT = 111
2025-02-24 15:42:11,956 808  [main] INFO  io.pravega.controller.util.Config - PRAVEGA_PRAVEGA_CONTROLLER_PORT = tcp://10.108.170.165:10080
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_875_TCP_PORT = 875
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - sun.os.patch.level = unknown
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_ADMIN_SERVER_SERVICE_PORT = 8080
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - pravegaservice.cache.time.seconds.max = 600
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - BOOKKEEPER_WEBHOOK_SVC_PORT_443_TCP = tcp://10.96.223.91:443
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - ZOOKEEPER_CLIENT_SERVICE_PORT_TCP_CLIENT = 2181
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_STATD = 662
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT_NLOCKMGR = 32803
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - pravegaservice.container.count = 8
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_111_UDP_PORT = 111
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT_20048_UDP = udp://10.104.45.211:20048
2025-02-24 15:42:11,957 809  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_SERVICE_PORT = 2049
2025-02-24 15:42:11,958 810  [main] INFO  io.pravega.controller.util.Config - NFS_SERVER_PROVISIONER_1740388591_PORT = tcp://10.104.45.211:2049
2025-02-24 15:42:11,958 810  [main] INFO  io.pravega.controller.util.Config - WAIT_FOR = zookeeper-client:2181
2025-02-24 15:42:11,958 810  [main] INFO  io.pravega.controller.util.Config - pravegaservice.cache.size.max = 1610612736
